A,target_error,predicted_k
33103,7,8
33103,8,8
33103,10,8
33103,12,8
33103,15,8
33103,20,6
33103,25,6
33103,35,4
33103,53,4
33104,1,12
33104,2,12
33104,3,10
33104,4,8
33104,5,8
33104,6,8
33104,7,8
33104,8,8
33104,10,8
33104,12,8
33104,15,8
33104,20,6
33104,25,6
33104,35,4
33104,53,4
33105,1,12
33105,2,12
33105,3,10
33105,4,8
33105,5,8
33105,6,8
33105,7,8
33105,8,8
33105,10,8
33105,12,8
33105,15,8
33105,20,6
33105,25,6
33105,35,4
33105,53,4
33106,1,12
33106,2,12
33106,3,10
33106,4,8
33106,5,8
33106,6,8
33106,7,8
33106,8,8
33106,10,8
33106,12,8
33106,15,8
33106,20,6
33106,25,6
33106,35,4
33106,53,4
33107,1,12
33107,2,12
33107,3,10
33107,4,8
33107,5,8
33107,6,8
33107,7,8
33107,8,8
33107,10,8
33107,12,8
33107,15,8
33107,20,6
33107,25,6
33107,35,4
33107,53,4
33108,1,12
33108,2,12
33108,3,10
33108,4,8
33108,5,8
33108,6,8
33108,7,8
33108,8,8
33108,10,8
33108,12,8
33108,15,8
33108,20,6
33108,25,6
33108,35,4
33108,53,4
33109,1,12
33109,2,12
33109,3,10
33109,4,8
33109,5,8
33109,6,8
33109,7,8
33109,8,8
33109,10,8
33109,12,8
33109,15,8
33109,20,6
33109,25,6
33109,35,4
33109,53,4
33110,1,12
33110,2,12
33110,3,10
33110,4,8
33110,5,8
33110,6,8
33110,7,8
33110,8,8
33110,10,8
33110,12,8
33110,15,8
33110,20,6
33110,25,6
33110,35,4
33110,53,4
33111,1,12
33111,2,12
33111,3,10
33111,4,8
33111,5,8
33111,6,8
33111,7,8
33111,8,8
33111,10,8
33111,12,8
33111,15,8
33111,20,6
33111,25,6
33111,35,4
33111,53,4
33112,1,12
33112,2,12
33112,3,10
33112,4,8
33112,5,8
33112,6,8
33112,7,8
33112,8,8
33112,10,8
33112,12,8
33112,15,8
33112,20,6
33112,25,6
33112,35,4
33112,53,4
33113,1,12
33113,2,12
33113,3,10
33113,4,8
33113,5,8
33113,6,8
33113,7,8
33113,8,8
33113,10,8
33113,12,8
33113,15,8
33113,20,6
33113,25,6
33113,35,4
33113,53,4
33114,1,12
33114,2,12
33114,3,10
33114,4,8
33114,5,8
33114,6,8
33114,7,8
33114,8,8
33114,10,8
33114,12,8
33114,15,8
33114,20,6
33114,25,6
33114,35,4
33114,53,4
33115,1,12
33115,2,12
33115,3,10
33115,4,8
33115,5,8
33115,6,8
33115,7,8
33115,8,8
33115,10,8
33115,12,8
33115,15,8
33115,20,6
33115,25,6
33115,35,4
33115,53,4
33116,1,12
33116,2,12
33116,3,10
33116,4,8
33116,5,8
33116,6,8
33116,7,8
33116,8,8
33116,10,8
33116,12,8
33116,15,8
33116,20,6
33116,25,6
33116,35,4
33116,53,4
33117,1,12
33117,2,12
33117,3,10
33117,4,8
33117,5,8
33117,6,8
33117,7,8
33117,8,8
33117,10,8
33117,12,8
33117,15,8
33117,20,6
33117,25,6
33117,35,4
33117,53,4
33118,1,12
33118,2,12
33118,3,10
33118,4,8
33118,5,8
33118,6,8
33118,7,8
33118,8,8
33118,10,8
33118,12,8
33118,15,8
33118,20,6
33118,25,6
33118,35,4
33118,53,4
33119,1,12
33119,2,12
33119,3,10
33119,4,8
33119,5,8
33119,6,8
33119,7,8
33119,8,8
33119,10,8
33119,12,8
33119,15,8
33119,20,6
33119,25,6
33119,35,4
33119,53,4
33120,1,12
33120,2,12
33120,3,10
33120,4,8
33120,5,8
33120,6,8
33120,7,8
33120,8,8
33120,10,8
33120,12,8
33120,15,8
33120,20,6
33120,25,6
33120,35,4
33120,53,4
33121,1,12
33121,2,12
33121,3,10
33121,4,8
33121,5,8
33121,6,8
33121,7,8
33121,8,8
33121,10,8
33121,12,8
33121,15,8
33121,20,6
33121,25,6
33121,35,4
33121,53,4
33122,1,12
33122,2,12
33122,3,10
33122,4,8
33122,5,8
33122,6,8
33122,7,8
33122,8,8
33122,10,8
33122,12,8
33122,15,8
33122,20,6
33122,25,6
33122,35,4
33122,53,4
33123,1,12
33123,2,12
33123,3,10
33123,4,8
33123,5,8
33123,6,8
33123,7,8
33123,8,8
33123,10,8
33123,12,8
33123,15,8
33123,20,6
33123,25,6
33123,35,4
33123,53,4
33124,1,12
33124,2,12
33124,3,10
33124,4,8
33124,5,8
33124,6,8
33124,7,8
33124,8,8
33124,10,8
33124,12,8
33124,15,8
33124,20,6
33124,25,6
33124,35,4
33124,53,4
33125,1,12
33125,2,12
33125,3,10
33125,4,8
33125,5,8
33125,6,8
33125,7,8
33125,8,8
33125,10,8
33125,12,8
33125,15,8
33125,20,6
33125,25,6
33125,35,4
33125,53,4
33126,1,12
33126,2,12
33126,3,10
33126,4,8
33126,5,8
33126,6,8
33126,7,8
33126,8,8
33126,10,8
33126,12,8
33126,15,8
33126,20,6
33126,25,6
33126,35,4
33126,53,4
33127,1,12
33127,2,12
33127,3,10
33127,4,8
33127,5,8
33127,6,8
33127,7,8
33127,8,8
33127,10,8
33127,12,8
33127,15,8
33127,20,6
33127,25,6
33127,35,4
33127,53,4
33128,1,12
33128,2,12
33128,3,10
33128,4,8
33128,5,8
33128,6,8
33128,7,8
33128,8,8
33128,10,8
33128,12,8
33128,15,8
33128,20,6
33128,25,6
33128,35,4
33128,53,4
33129,1,12
33129,2,12
33129,3,8
33129,4,8
33129,5,8
33129,6,8
33129,7,8
33129,8,8
33129,10,8
33129,12,8
33129,15,8
33129,20,6
33129,25,6
33129,35,4
33129,53,4
33130,1,12
33130,2,12
33130,3,8
33130,4,8
33130,5,8
33130,6,8
33130,7,8
33130,8,8
33130,10,8
33130,12,8
33130,15,8
33130,20,6
33130,25,6
33130,35,4
33130,53,4
33131,1,12
33131,2,12
33131,3,8
33131,4,8
33131,5,8
33131,6,8
33131,7,8
33131,8,8
33131,10,8
33131,12,8
33131,15,8
33131,20,6
33131,25,6
33131,35,4
33131,53,4
33132,1,12
33132,2,12
33132,3,8
33132,4,8
33132,5,8
33132,6,8
33132,7,8
33132,8,8
33132,10,8
33132,12,8
33132,15,8
33132,20,6
33132,25,6
33132,35,4
33132,53,4
33133,1,12
33133,2,12
33133,3,8
33133,4,8
33133,5,8
33133,6,8
33133,7,8
33133,8,8
33133,10,8
33133,12,8
33133,15,8
33133,20,6
33133,25,6
33133,35,4
33133,53,4
33134,1,12
33134,2,12
33134,3,8
33134,4,8
33134,5,8
33134,6,8
33134,7,8
33134,8,8
33134,10,8
33134,12,8
33134,15,8
33134,20,6
33134,25,6
33134,35,4
33134,53,4
33135,1,12
33135,2,12
33135,3,8
33135,4,8
33135,5,8
33135,6,8
33135,7,8
33135,8,8
33135,10,8
33135,12,8
33135,15,8
33135,20,6
33135,25,6
33135,35,4
33135,53,4
33136,1,12
33136,2,12
33136,3,8
33136,4,8
33136,5,8
33136,6,8
33136,7,8
33136,8,8
33136,10,8
33136,12,8
33136,15,8
33136,20,6
33136,25,6
33136,35,4
33136,53,4
33137,1,12
33137,2,12
33137,3,8
33137,4,8
33137,5,8
33137,6,8
33137,7,8
33137,8,8
33137,10,8
33137,12,8
33137,15,8
33137,20,6
33137,25,6
33137,35,4
33137,53,4
33138,1,12
33138,2,12
33138,3,8
33138,4,8
33138,5,8
33138,6,8
33138,7,8
33138,8,8
33138,10,8
33138,12,8
33138,15,8
33138,20,6
33138,25,6
33138,35,4
33138,53,4
33139,1,12
33139,2,12
33139,3,8
33139,4,8
33139,5,8
33139,6,8
33139,7,8
33139,8,8
33139,10,8
33139,12,8
33139,15,8
33139,20,6
33139,25,6
33139,35,4
33139,53,4
33140,1,12
33140,2,12
33140,3,8
33140,4,8
33140,5,8
33140,6,8
33140,7,8
33140,8,8
33140,10,8
33140,12,8
33140,15,8
33140,20,6
33140,25,6
33140,35,4
33140,53,4
33141,1,12
33141,2,12
33141,3,8
33141,4,8
33141,5,8
33141,6,8
33141,7,8
33141,8,8
33141,10,8
33141,12,8
33141,15,8
33141,20,6
33141,25,6
33141,35,4
33141,53,4
33142,1,12
33142,2,12
33142,3,8
33142,4,8
33142,5,8
33142,6,8
33142,7,8
33142,8,8
33142,10,8
33142,12,8
33142,15,8
33142,20,6
33142,25,6
33142,35,4
33142,53,4
33143,1,12
33143,2,12
33143,3,8
33143,4,8
33143,5,8
33143,6,8
33143,7,8
33143,8,8
33143,10,8
33143,12,8
33143,15,8
33143,20,6
33143,25,6
33143,35,4
33143,53,4
33144,1,12
33144,2,12
33144,3,8
33144,4,8
33144,5,8
33144,6,8
33144,7,8
33144,8,8
33144,10,8
33144,12,8
33144,15,8
33144,20,6
33144,25,6
33144,35,4
33144,53,4
33145,1,12
33145,2,12
33145,3,8
33145,4,8
33145,5,8
33145,6,8
33145,7,8
33145,8,8
33145,10,8
33145,12,8
33145,15,8
33145,20,6
33145,25,6
33145,35,4
33145,53,4
33146,1,12
33146,2,12
33146,3,8
33146,4,8
33146,5,8
33146,6,8
33146,7,8
33146,8,8
33146,10,8
33146,12,8
33146,15,8
33146,20,6
33146,25,6
33146,35,4
33146,53,4
33147,1,12
33147,2,12
33147,3,8
33147,4,8
33147,5,8
33147,6,8
33147,7,8
33147,8,8
33147,10,8
33147,12,8
33147,15,8
33147,20,6
33147,25,6
33147,35,4
33147,53,4
33148,1,12
33148,2,12
33148,3,8
33148,4,8
33148,5,8
33148,6,8
33148,7,8
33148,8,8
33148,10,8
33148,12,8
33148,15,8
33148,20,6
33148,25,6
33148,35,4
33148,53,4
33149,1,12
33149,2,12
33149,3,8
33149,4,8
33149,5,8
33149,6,8
33149,7,8
33149,8,8
33149,10,8
33149,12,8
33149,15,8
33149,20,6
33149,25,6
33149,35,4
33149,53,4
33150,1,12
33150,2,12
33150,3,8
33150,4,8
33150,5,8
33150,6,8
33150,7,8
33150,8,8
33150,10,8
33150,12,8
33150,15,8
33150,20,6
33150,25,6
33150,35,4
33150,53,4
33151,1,12
33151,2,12
33151,3,8
33151,4,8
33151,5,8
33151,6,8
33151,7,8
33151,8,8
33151,10,8
33151,12,8
33151,15,8
33151,20,6
33151,25,6
33151,35,4
33151,53,4
33152,1,12
33152,2,12
33152,3,8
33152,4,8
33152,5,8
33152,6,8
33152,7,8
33152,8,8
33152,10,8
33152,12,8
33152,15,8
33152,20,6
33152,25,6
33152,35,4
33152,53,4
33153,1,12
33153,2,12
33153,3,8
33153,4,8
33153,5,8
33153,6,8
33153,7,8
33153,8,8
33153,10,8
33153,12,8
33153,15,8
33153,20,6
33153,25,6
33153,35,4
33153,53,4
33154,1,12
33154,2,12
33154,3,8
33154,4,8
33154,5,8
33154,6,8
33154,7,8
33154,8,8
33154,10,8
33154,12,8
33154,15,8
33154,20,6
33154,25,6
33154,35,4
33154,53,4
33155,1,12
33155,2,12
33155,3,8
33155,4,8
33155,5,8
33155,6,8
33155,7,8
33155,8,8
33155,10,8
33155,12,8
33155,15,8
33155,20,6
33155,25,6
33155,35,4
33155,53,4
33156,1,12
33156,2,12
33156,3,8
33156,4,8
33156,5,8
33156,6,8
33156,7,8
33156,8,8
33156,10,8
33156,12,8
33156,15,8
33156,20,6
33156,25,6
33156,35,4
33156,53,4
33157,1,12
33157,2,12
33157,3,8
33157,4,8
33157,5,8
33157,6,8
33157,7,8
33157,8,8
33157,10,8
33157,12,8
33157,15,8
33157,20,6
33157,25,6
33157,35,4
33157,53,4
33158,1,12
33158,2,12
33158,3,8
33158,4,8
33158,5,8
33158,6,8
33158,7,8
33158,8,8
33158,10,8
33158,12,8
33158,15,8
33158,20,6
33158,25,6
33158,35,4
33158,53,4
33159,1,12
33159,2,12
33159,3,8
33159,4,8
33159,5,8
33159,6,8
33159,7,8
33159,8,8
33159,10,8
33159,12,8
33159,15,8
33159,20,6
33159,25,6
33159,35,4
33159,53,4
33160,1,12
33160,2,12
33160,3,8
33160,4,8
33160,5,8
33160,6,8
33160,7,8
33160,8,8
33160,10,8
33160,12,8
33160,15,8
33160,20,6
33160,25,6
33160,35,4
33160,53,4
33161,1,12
33161,2,12
33161,3,8
33161,4,8
33161,5,8
33161,6,8
33161,7,8
33161,8,8
33161,10,8
33161,12,8
33161,15,8
33161,20,6
33161,25,6
33161,35,4
33161,53,4
33162,1,12
33162,2,8
33162,3,8
33162,4,8
33162,5,8
33162,6,8
33162,7,8
33162,8,8
33162,10,8
33162,12,8
33162,15,8
33162,20,6
33162,25,6
33162,35,4
33162,53,4
33163,1,12
33163,2,8
33163,3,8
33163,4,8
33163,5,8
33163,6,8
33163,7,8
33163,8,8
33163,10,8
33163,12,8
33163,15,8
33163,20,6
33163,25,6
33163,35,4
33163,53,4
33164,1,12
33164,2,8
33164,3,8
33164,4,8
33164,5,8
33164,6,8
33164,7,8
33164,8,8
33164,10,8
33164,12,8
33164,15,8
33164,20,6
33164,25,6
33164,35,4
33164,53,4
33165,1,12
33165,2,8
33165,3,8
33165,4,8
33165,5,8
33165,6,8
33165,7,8
33165,8,8
33165,10,8
33165,12,8
33165,15,8
33165,20,6
33165,25,6
33165,35,4
33165,53,4
33166,1,12
33166,2,8
33166,3,8
33166,4,8
33166,5,8
33166,6,8
33166,7,8
33166,8,8
33166,10,8
33166,12,8
33166,15,8
33166,20,6
33166,25,6
33166,35,4
33166,53,4
33167,1,12
33167,2,8
33167,3,8
33167,4,8
33167,5,8
33167,6,8
33167,7,8
33167,8,8
33167,10,8
33167,12,8
33167,15,8
33167,20,6
33167,25,6
33167,35,4
33167,53,4
33168,1,12
33168,2,8
33168,3,8
33168,4,8
33168,5,8
33168,6,8
33168,7,8
33168,8,8
33168,10,8
33168,12,8
33168,15,8
33168,20,6
33168,25,6
33168,35,4
33168,53,4
33169,1,12
33169,2,8
33169,3,8
33169,4,8
33169,5,8
33169,6,8
33169,7,8
33169,8,8
33169,10,8
33169,12,8
33169,15,8
33169,20,6
33169,25,6
33169,35,4
33169,53,4
33170,1,12
33170,2,8
33170,3,8
33170,4,8
33170,5,8
33170,6,8
33170,7,8
33170,8,8
33170,10,8
33170,12,8
33170,15,8
33170,20,6
33170,25,6
33170,35,4
33170,53,4
33171,1,12
33171,2,8
33171,3,8
33171,4,8
33171,5,8
33171,6,8
33171,7,8
33171,8,8
33171,10,8
33171,12,8
33171,15,8
33171,20,6
33171,25,6
33171,35,4
33171,53,4
33172,1,12
33172,2,8
33172,3,8
33172,4,8
33172,5,8
33172,6,8
33172,7,8
33172,8,8
33172,10,8
33172,12,8
33172,15,8
33172,20,6
33172,25,6
33172,35,4
33172,53,4
33173,1,12
33173,2,8
33173,3,8
33173,4,8
33173,5,8
33173,6,8
33173,7,8
33173,8,8
33173,10,8
33173,12,8
33173,15,8
33173,20,6
33173,25,6
33173,35,4
33173,53,4
33174,1,12
33174,2,8
33174,3,8
33174,4,8
33174,5,8
33174,6,8
33174,7,8
33174,8,8
33174,10,8
33174,12,8
33174,15,8
33174,20,6
33174,25,6
33174,35,4
33174,53,4
33175,1,12
33175,2,8
33175,3,8
33175,4,8
33175,5,8
33175,6,8
33175,7,8
33175,8,8
33175,10,8
33175,12,8
33175,15,8
33175,20,6
33175,25,6
33175,35,4
33175,53,4
33176,1,12
33176,2,8
33176,3,8
33176,4,8
33176,5,8
33176,6,8
33176,7,8
33176,8,8
33176,10,8
33176,12,8
33176,15,8
33176,20,6
33176,25,6
33176,35,4
33176,53,4
33177,1,12
33177,2,8
33177,3,8
33177,4,8
33177,5,8
33177,6,8
33177,7,8
33177,8,8
33177,10,8
33177,12,8
33177,15,8
33177,20,6
33177,25,6
33177,35,4
33177,53,4
33178,1,12
33178,2,8
33178,3,8
33178,4,8
33178,5,8
33178,6,8
33178,7,8
33178,8,8
33178,10,8
33178,12,8
33178,15,8
33178,20,6
33178,25,6
33178,35,4
33178,53,4
33179,1,12
33179,2,8
33179,3,8
33179,4,8
33179,5,8
33179,6,8
33179,7,8
33179,8,8
33179,10,8
33179,12,8
33179,15,8
33179,20,6
33179,25,6
33179,35,4
33179,53,4
33180,1,12
33180,2,8
33180,3,8
33180,4,8
33180,5,8
33180,6,8
33180,7,8
33180,8,8
33180,10,8
33180,12,8
33180,15,8
33180,20,6
33180,25,6
33180,35,4
33180,53,4
33181,1,12
33181,2,8
33181,3,8
33181,4,8
33181,5,8
33181,6,8
33181,7,8
33181,8,8
33181,10,8
33181,12,8
33181,15,8
33181,20,6
33181,25,6
33181,35,4
33181,53,4
33182,1,12
33182,2,8
33182,3,8
33182,4,8
33182,5,8
33182,6,8
33182,7,8
33182,8,8
33182,10,8
33182,12,8
33182,15,8
33182,20,6
33182,25,6
33182,35,4
33182,53,4
33183,1,12
33183,2,8
33183,3,8
33183,4,8
33183,5,8
33183,6,8
33183,7,8
33183,8,8
33183,10,8
33183,12,8
33183,15,8
33183,20,6
33183,25,6
33183,35,4
33183,53,4
33184,1,12
33184,2,8
33184,3,8
33184,4,8
33184,5,8
33184,6,8
33184,7,8
33184,8,8
33184,10,8
33184,12,8
33184,15,8
33184,20,6
33184,25,6
33184,35,4
33184,53,4
33185,1,12
33185,2,8
33185,3,8
33185,4,8
33185,5,8
33185,6,8
33185,7,8
33185,8,8
33185,10,8
33185,12,8
33185,15,8
33185,20,6
33185,25,6
33185,35,4
33185,53,4
33186,1,12
33186,2,8
33186,3,8
33186,4,8
33186,5,8
33186,6,8
33186,7,8
33186,8,8
33186,10,8
33186,12,8
33186,15,8
33186,20,6
33186,25,6
33186,35,4
33186,53,4
33187,1,12
33187,2,8
33187,3,8
33187,4,8
33187,5,8
33187,6,8
33187,7,8
33187,8,8
33187,10,8
33187,12,8
33187,15,8
33187,20,6
33187,25,6
33187,35,4
33187,53,4
33188,1,12
33188,2,8
33188,3,8
33188,4,8
33188,5,8
33188,6,8
33188,7,8
33188,8,8
33188,10,8
33188,12,8
33188,15,8
33188,20,6
33188,25,6
33188,35,4
33188,53,4
33189,1,12
33189,2,8
33189,3,8
33189,4,8
33189,5,8
33189,6,8
33189,7,8
33189,8,8
33189,10,8
33189,12,8
33189,15,8
33189,20,6
33189,25,6
33189,35,4
33189,53,4
33190,1,12
33190,2,8
33190,3,8
33190,4,8
33190,5,8
33190,6,8
33190,7,8
33190,8,8
33190,10,8
33190,12,8
33190,15,8
33190,20,6
33190,25,6
33190,35,4
33190,53,4
33191,1,12
33191,2,8
33191,3,8
33191,4,8
33191,5,8
33191,6,8
33191,7,8
33191,8,8
33191,10,8
33191,12,8
33191,15,8
33191,20,6
33191,25,6
33191,35,4
33191,53,4
33192,1,12
33192,2,8
33192,3,8
33192,4,8
33192,5,8
33192,6,8
33192,7,8
33192,8,8
33192,10,8
33192,12,8
33192,15,8
33192,20,6
33192,25,6
33192,35,4
33192,53,4
33193,1,12
33193,2,8
33193,3,8
33193,4,8
33193,5,8
33193,6,8
33193,7,8
33193,8,8
33193,10,8
33193,12,8
33193,15,8
33193,20,6
33193,25,6
33193,35,4
33193,53,4
33194,1,12
33194,2,8
33194,3,8
33194,4,8
33194,5,8
33194,6,8
33194,7,8
33194,8,8
33194,10,8
33194,12,8
33194,15,8
33194,20,6
33194,25,6
33194,35,4
33194,53,4
33195,1,12
33195,2,8
33195,3,8
33195,4,8
33195,5,8
33195,6,8
33195,7,8
33195,8,8
33195,10,8
33195,12,8
33195,15,8
33195,20,6
33195,25,6
33195,35,4
33195,53,4
33196,1,12
33196,2,8
33196,3,8
33196,4,8
33196,5,8
33196,6,8
33196,7,8
33196,8,8
33196,10,8
33196,12,8
33196,15,8
33196,20,6
33196,25,6
33196,35,4
33196,53,4
33197,1,12
33197,2,8
33197,3,8
33197,4,8
33197,5,8
33197,6,8
33197,7,8
33197,8,8
33197,10,8
33197,12,8
33197,15,8
33197,20,6
33197,25,6
33197,35,4
33197,53,4
33198,1,12
33198,2,8
33198,3,8
33198,4,8
33198,5,8
33198,6,8
33198,7,8
33198,8,8
33198,10,8
33198,12,8
33198,15,8
33198,20,6
33198,25,6
33198,35,4
33198,53,4
33199,1,12
33199,2,8
33199,3,8
33199,4,8
33199,5,8
33199,6,8
33199,7,8
33199,8,8
33199,10,8
33199,12,8
33199,15,8
33199,20,6
33199,25,6
33199,35,4
33199,53,4
33200,1,12
33200,2,8
33200,3,8
33200,4,8
33200,5,8
33200,6,8
33200,7,8
33200,8,8
33200,10,8
33200,12,8
33200,15,8
33200,20,6
33200,25,6
33200,35,4
33200,53,4
33201,1,12
33201,2,8
33201,3,8
33201,4,8
33201,5,8
33201,6,8
33201,7,8
33201,8,8
33201,10,8
33201,12,8
33201,15,8
33201,20,6
33201,25,6
33201,35,4
33201,53,4
33202,1,12
33202,2,8
33202,3,8
33202,4,8
33202,5,8
33202,6,8
33202,7,8
33202,8,8
33202,10,8
33202,12,8
33202,15,8
33202,20,6
33202,25,6
33202,35,4
33202,53,4
33203,1,12
33203,2,8
33203,3,8
33203,4,8
33203,5,8
33203,6,8
33203,7,8
33203,8,8
33203,10,8
33203,12,8
33203,15,8
33203,20,6
33203,25,6
33203,35,4
33203,53,4
33204,1,12
33204,2,8
33204,3,8
33204,4,8
33204,5,8
33204,6,8
33204,7,8
33204,8,8
33204,10,8
33204,12,8
33204,15,8
33204,20,6
33204,25,6
33204,35,4
33204,53,4
33205,1,12
33205,2,8
33205,3,8
33205,4,8
33205,5,8
33205,6,8
33205,7,8
33205,8,8
33205,10,8
33205,12,8
33205,15,8
33205,20,6
33205,25,6
33205,35,4
33205,53,4
33206,1,12
33206,2,8
33206,3,8
33206,4,8
33206,5,8
33206,6,8
33206,7,8
33206,8,8
33206,10,8
33206,12,8
33206,15,8
33206,20,6
33206,25,6
33206,35,4
33206,53,4
33207,1,12
33207,2,8
33207,3,8
33207,4,8
33207,5,8
33207,6,8
33207,7,8
33207,8,8
33207,10,8
33207,12,8
33207,15,8
33207,20,6
33207,25,6
33207,35,4
33207,53,4
33208,1,12
33208,2,8
33208,3,8
33208,4,8
33208,5,8
33208,6,8
33208,7,8
33208,8,8
33208,10,8
33208,12,8
33208,15,8
33208,20,6
33208,25,6
33208,35,4
33208,53,4
33209,1,12
33209,2,8
33209,3,8
33209,4,8
33209,5,8
33209,6,8
33209,7,8
33209,8,8
33209,10,8
33209,12,8
33209,15,8
33209,20,6
33209,25,6
33209,35,4
33209,53,4
33210,1,12
33210,2,8
33210,3,8
33210,4,8
33210,5,8
33210,6,8
33210,7,8
33210,8,8
33210,10,8
33210,12,8
33210,15,8
33210,20,6
33210,25,6
33210,35,4
33210,53,4
33211,1,12
33211,2,8
33211,3,8
33211,4,8
33211,5,8
33211,6,8
33211,7,8
33211,8,8
33211,10,8
33211,12,8
33211,15,8
33211,20,6
33211,25,6
33211,35,4
33211,53,4
33212,1,12
33212,2,8
33212,3,8
33212,4,8
33212,5,8
33212,6,8
33212,7,8
33212,8,8
33212,10,8
33212,12,8
33212,15,8
33212,20,6
33212,25,6
33212,35,4
33212,53,4
33213,1,12
33213,2,8
33213,3,8
33213,4,8
33213,5,8
33213,6,8
33213,7,8
33213,8,8
33213,10,8
33213,12,8
33213,15,8
33213,20,6
33213,25,6
33213,35,4
33213,53,4
33214,1,12
33214,2,8
33214,3,8
33214,4,8
33214,5,8
33214,6,8
33214,7,8
33214,8,8
33214,10,8
33214,12,8
33214,15,8
33214,20,6
33214,25,6
33214,35,4
33214,53,4
33215,1,12
33215,2,8
33215,3,8
33215,4,8
33215,5,8
33215,6,8
33215,7,8
33215,8,8
33215,10,8
33215,12,8
33215,15,8
33215,20,6
33215,25,6
33215,35,4
33215,53,4
33216,1,12
33216,2,8
33216,3,8
33216,4,8
33216,5,8
33216,6,8
33216,7,8
33216,8,8
33216,10,8
33216,12,8
33216,15,8
33216,20,6
33216,25,6
33216,35,4
33216,53,4
33217,1,12
33217,2,8
33217,3,8
33217,4,8
33217,5,8
33217,6,8
33217,7,8
33217,8,8
33217,10,8
33217,12,8
33217,15,8
33217,20,6
33217,25,6
33217,35,4
33217,53,4
33218,1,12
33218,2,8
33218,3,8
33218,4,8
33218,5,8
33218,6,8
33218,7,8
33218,8,8
33218,10,8
33218,12,8
33218,15,8
33218,20,6
33218,25,6
33218,35,4
33218,53,4
33219,1,12
33219,2,8
33219,3,8
33219,4,8
33219,5,8
33219,6,8
33219,7,8
33219,8,8
33219,10,8
33219,12,8
33219,15,8
33219,20,6
33219,25,6
33219,35,4
33219,53,4
33220,1,12
33220,2,8
33220,3,8
33220,4,8
33220,5,8
33220,6,8
33220,7,8
33220,8,8
33220,10,8
33220,12,8
33220,15,8
33220,20,6
33220,25,6
33220,35,4
33220,53,4
33221,1,12
33221,2,8
33221,3,8
33221,4,8
33221,5,8
33221,6,8
33221,7,8
33221,8,8
33221,10,8
33221,12,8
33221,15,8
33221,20,6
33221,25,6
33221,35,4
33221,53,4
33222,1,12
33222,2,8
33222,3,8
33222,4,8
33222,5,8
33222,6,8
33222,7,8
33222,8,8
33222,10,8
33222,12,8
33222,15,8
33222,20,6
33222,25,6
33222,35,4
33222,53,4
33223,1,12
33223,2,8
33223,3,8
33223,4,8
33223,5,8
33223,6,8
33223,7,8
33223,8,8
33223,10,8
33223,12,8
33223,15,8
33223,20,6
33223,25,6
33223,35,4
33223,53,4
33224,1,12
33224,2,8
33224,3,8
33224,4,8
33224,5,8
33224,6,8
33224,7,8
33224,8,8
33224,10,8
33224,12,8
33224,15,8
33224,20,6
33224,25,6
33224,35,4
33224,53,4
33225,1,12
33225,2,8
33225,3,8
33225,4,8
33225,5,8
33225,6,8
33225,7,8
33225,8,8
33225,10,8
33225,12,8
33225,15,8
33225,20,6
33225,25,6
33225,35,4
33225,53,4
33226,1,12
33226,2,8
33226,3,8
33226,4,8
33226,5,8
33226,6,8
33226,7,8
33226,8,8
33226,10,8
33226,12,8
33226,15,8
33226,20,6
33226,25,6
33226,35,4
33226,53,4
33227,1,12
33227,2,8
33227,3,8
33227,4,8
33227,5,8
33227,6,8
33227,7,8
33227,8,8
33227,10,8
33227,12,8
33227,15,8
33227,20,6
33227,25,6
33227,35,4
33227,53,4
33228,1,12
33228,2,8
33228,3,8
33228,4,8
33228,5,8
